author,skewness,skewness_pvalue,mean_score,std_score,pct_extreme_positive,pct_extreme_negative,pct_extreme_total,n_samples
Charles_S_Maier_Targeting_the_city_Debates_and,-0.7584844750606449,0.06303858803912023,0.0012803366347695062,0.013338730835031922,0.0,6.666666666666667,6.666666666666667,30
Stephen_L_McFarland_Americas_Pursuit_of_Precision_,-0.6102258254639866,1.0400584522418286e-06,0.028978475007323288,0.013527182505756732,1.3888888888888888,3.7037037037037033,5.092592592592592,432
David_Wragg_The_Offensive_Weapon_The_Strat,-0.380324856444044,0.007829541503323753,0.04005846183447612,0.014276736432686274,0.6711409395973155,3.0201342281879198,3.691275167785235,298
David_Robert_Klubes_CONVENTIONAL_STRATEGIC_BOMBING,-0.37666999699821735,0.00035160056732221084,0.0075742800057772225,0.011081612672261727,2.13903743315508,2.4955436720142603,4.634581105169341,561
Brian_P_Ballew_The_Enemy_Objectives_Unit_in_W,-0.328139710087106,0.09064221990392143,0.01880170047283644,0.012037468289655124,0.6535947712418301,3.2679738562091507,3.9215686274509807,153
Foch_Ferdinand_1851-1929_The_principles_of_war,-0.3163875638426425,0.019068656114361454,0.02508864236921589,0.012104818327519166,2.4242424242424243,3.0303030303030303,5.454545454545455,330
Van_Creveld_Martin_The_Age_of_Airpower,-0.29787913890938544,0.1808401301996274,0.032707910891749334,0.01111091401727914,0.0,4.464285714285714,4.464285714285714,112
Dwight_D_Eisenhower_rusade_in_Europe,-0.2745302834403775,4.017054442895062e-06,0.016915696990709092,0.013930392751715193,1.2650948821161587,3.0477285796434734,4.312823461759632,1739
Sir_Arthur_Harris_Bomber_Offensive,-0.2392800690769585,0.007655177029234694,0.030074158999509208,0.013135986622151881,1.1984021304926764,3.1957390146471374,4.394141145139814,751
Ekkehart_Krippendorff_Staat_und_Krieg_Die_historisch,-0.19655281006550532,0.06205798239377624,0.004885854164697977,0.010900399796187702,2.2388059701492535,3.3582089552238807,5.597014925373134,536
Stephen_A_Garrett_ETHICS_AND_AIRPOWER_IN_WORLD_W,-0.17656831482638272,0.19062978230207783,0.004991261626638345,0.018178103614832127,1.5625,3.125,4.6875,320
Major-General_John_Frederick_Charles_Fuller_WAR_AND_WESTERN_CIVILIZATION_1,-0.16761708847102835,0.24264409127436248,0.015196148170183998,0.013505827598640541,1.4234875444839856,2.8469750889679712,4.270462633451957,281
Coffey_Thomas_M_Decision_over_Schweinfurt,-0.16589124850615036,0.045006962693574556,0.04015328628260179,0.01832864264610822,0.9163802978235969,1.6036655211912942,2.520045819014891,873
J_F_C_FULLER_THE_CONDUCT_OF_WAR_17891961,-0.15515881863050054,0.1836843985589327,0.011010611125097202,0.01452460532849854,1.6241299303944314,2.088167053364269,3.7122969837587005,431
Gentile_Gian_P_How_Effective_Is_Strategic_Bom,-0.10400001685112478,0.3943606307060118,0.009813380462729447,0.009693302326211746,1.5384615384615385,3.076923076923077,4.615384615384616,390
Carl_H_Builder_The_Icarus_Syndrome_The_Role_o,-0.08892039594933503,0.47061233662936286,0.019679778307948353,0.015385644692007155,2.8795811518324608,2.356020942408377,5.2356020942408374,382
Karl_Hecks_Bombing_1939_-_1945_The_Air_Of,-0.0766296607008513,0.5428184802714966,0.04056564041593125,0.014971383785904652,2.191780821917808,2.73972602739726,4.931506849315069,365
Alfred_C_Mierzejewski_The_Collapse_of_the_German_War,-0.06075816725156688,0.6356729830430555,0.026837932239660443,0.011090229030293294,2.564102564102564,2.2792022792022792,4.843304843304843,351
Michael_Howard_War_in_European_History,-0.05564366991999538,0.7368760879955728,0.01594012737641694,0.014084500517692989,1.4634146341463417,0.975609756097561,2.439024390243903,205
H_P_Willmott_1943_AND_THE_ELEVENTH_PRINCIPL,-0.04344209945798669,0.8503280692817767,0.02910461082829674,0.01551381880014817,1.0,2.0,3.0,100
Walter_J_Boyne_The_Influence_of_Air_Power_upo,-0.03290614054055796,0.7515652750530744,0.028673439618514714,0.01644332372397718,2.033271719038817,2.2181146025878005,4.251386321626617,541
F_J_Bradley_NO_STRATEGIC_TARGETS_LEFT,-0.032519879035873465,0.8340431699075416,0.024193585679527844,0.013871807389920856,3.404255319148936,4.25531914893617,7.659574468085106,235
Richard_J_Overy_The_Air_War_1939-1945,-0.0070541678824016405,0.9436860545966199,0.024903916399202464,0.014864702749721063,2.385008517887564,3.4071550255536627,5.792163543441227,587
Michael_Howard_War_and_the_Liberal_Conscience,0.03967772920554816,0.8353334489013341,-0.006923640599932481,0.011653701386312887,1.9867549668874174,1.3245033112582782,3.3112582781456954,151
Charles_R_Griffith_THE_QUEST_HAYWOOD_HANSELL_AND_,0.054663397628311364,0.7001108630079507,0.02382070315531209,0.015548064712774458,2.8169014084507045,1.4084507042253522,4.225352112676057,284
ORTON_THE_LIBERAL_TRADITION,0.06928652118972833,0.5536230054900605,-0.010317593125652672,0.011046802667602355,2.1176470588235294,1.8823529411764703,4.0,425
Gian_Gentile_ADVOCACY_OR_ASSESSMENT_The_Uni,0.08190934388930171,0.5602708890855799,0.006603894191821621,0.011765420886012297,2.7586206896551726,2.413793103448276,5.172413793103448,290
Murray_Williamson_Strategy_for_defeat_the_Luftwa,0.08575906702775805,0.4104656448671158,0.040044515221024826,0.016949847368880715,2.9629629629629632,2.2222222222222223,5.185185185185185,540
Kenneth_P_Werrell_Death_from_the_Heavens_A_Histo,0.09376877048976746,0.38663826372658006,0.03733394748820867,0.016759544453106442,1.002004008016032,1.6032064128256511,2.605210420841683,499
Lee_Kennett_A_History_of_Strategic_Bombing,0.09672145559686274,0.4976228808423293,0.026137044483845923,0.015224435213557378,2.4822695035460995,2.127659574468085,4.609929078014185,282
Mathias_Delori_Understanding_the_fragmentatio,0.10081007802343268,0.8001681213760103,0.0031191412328583365,0.010154624431344447,3.7037037037037033,7.4074074074074066,11.11111111111111,27
Richard_Overy_THE_AIR_WAR_IN_EUROPE_19391945,0.10243205597274979,0.7549034496584499,0.035030302611389584,0.015560784725371311,0.0,0.0,0.0,44
Samuel_Moyn_Humane_how_the_United_States_a,0.11777438411167844,0.4465658629565743,-0.0045669656186451395,0.009549221146983837,2.100840336134454,2.100840336134454,4.201680672268908,238
WHAYSPARKS_Precision_and_Area_Bombing_Who,0.16104886934944296,0.6342561569820468,0.027440729539249507,0.009883903234141761,2.4390243902439024,0.0,2.4390243902439024,41
Randall_Hansen_Fire_and_Fury_The_Allied_Bombi,0.1678816753457165,0.15870190499356995,0.026794270004072716,0.016657933103745623,2.898550724637681,2.1739130434782608,5.0724637681159415,414
Horst_Boog_Gerhard_Krebs_Detlef_Vogel_Germany_and_the_Second_World_W,0.1887057637408887,0.006556265379064054,0.03127950722158424,0.01575992586148224,2.7156549520766773,1.5175718849840254,4.233226837060703,1252
John_Buckley_Air_power_in_the_age_of_total_,0.1963651684671541,0.10831287739933712,0.027241213108195255,0.01456422659841328,3.5532994923857872,1.5228426395939088,5.0761421319796955,394
