box,book,image,target_location,target_name,latitude,longitude,target_code,DAY,MONTH,YEAR,TIME OF ATTACK,AIR FORCE,GROUP/SQUADRON NUMBER,NUMBER OF AIRCRAFT BOMBING,ALTITUDE OF RELEASE IN HUND. FT.,SIGHTING,VISIBILITY OF TARGET,TARGET PRIORITY,HIGH EXPLOSIVE BOMBS NUMBER,HIGH EXPLOSIVE BOMBS SIZE,HIGH EXPLOSIVE BOMBS TONS,HIGH EXPLOSIVE BOMBS FUZING NOSE,HIGH EXPLOSIVE BOMBS FUZING TAIL,INCENDIARY BOMBS NUMBER,INCENDIARY BOMBS SIZE,INCENDIARY BOMBS TONS,FRAGMENTATION BOMBS NUMBER,FRAGMENTATION BOMBS SIZE,FRAGMENTATION BOMBS TONS,TOTAL TONS,SUMMATION_ROW
BOX_2,BOOK_6_INDUSTRIAL__PART_1,IMG_1181_output,BRUX,CE FRAGMENTATION BONDO,531N,1338E,5087,12.0,5.0,4.0,1200.0,8.0,390G,11.0,232.0,1.0,N,1.0,406.0,1.0,22.0,4.0,4.0,,,,,,,22.0,False
BOX_2,BOOK_6_INDUSTRIAL__PART_1,IMG_1181_output,BRUX,CE FRAGMENTATION BONDO,531N,1338E,5087,12.0,5.0,4.0,1406.0,8.0,96AG,4.0,224.0,1.0,N,1.0,16.0,3.0,4.0,4.0,4.0,,,,,,,4.0,False
BOX_2,BOOK_6_INDUSTRIAL__PART_1,IMG_1181_output,BRUX,CE FRAGMENTATION BONDO,531N,1338E,5087,12.0,5.0,4.0,1406.0,8.0,101G,22.0,229.0,1.0,N,1.0,340.0,1.0,17.0,4.0,4.0,,,,,,,17.0,False
BOX_2,BOOK_6_INDUSTRIAL__PART_1,IMG_1181_output,BRUX,CE FRAGMENTATION BONDO,531N,1338E,5087,12.0,5.0,4.0,1413.0,8.0,95G,36.0,219.0,1.0,N,1.0,320.0,2.0,40.0,4.0,4.0,,,,,,,40.0,False
BOX_2,BOOK_6_INDUSTRIAL__PART_1,IMG_1181_output,BRUX,CE FRAGMENTATION BONDO,531N,1338E,5087,12.0,5.0,4.0,1413.0,8.0,95G,37.0,219.0,1.0,N,1.0,602.0,1.0,30.0,4.0,4.0,,,,,,,30.0,False
BOX_2,BOOK_6_INDUSTRIAL__PART_1,IMG_1181_output,BRUX,CE FRAGMENTATION BONDO,531N,1338E,5087,12.0,5.0,4.0,1424.0,8.0,102G,24.0,239.0,1.0,N,1.0,176.0,2.0,22.0,4.0,4.0,,,,,,,22.0,False
BOX_2,BOOK_6_INDUSTRIAL__PART_1,IMG_1181_output,BRUX,CE FRAGMENTATION BONDO,531N,1338E,5087,12.0,5.0,4.0,1435.0,8.0,100G,18.0,228.0,1.0,N,1.0,180.0,1.0,4.0,4.0,4.0,,,,,,,4.0,False
BOX_2,BOOK_6_INDUSTRIAL__PART_1,IMG_1181_output,BRUX,CE FRAGMENTATION BONDO,531N,1338E,5087,13.0,5.0,4.0,1406.0,8.0,100G,28.0,229.0,1.0,N,1.0,190.0,1.0,12.0,4.0,4.0,,,,,,,12.0,False
BOX_2,BOOK_6_INDUSTRIAL__PART_1,IMG_1181_output,BRUX,CE FRAGMENTATION BONDO,531N,1338E,5087,7.0,5.0,4.0,1413.0,8.0,452G,1.0,213.0,1.0,N,3.0,10.0,3.0,3.0,4.0,2.0,,,,,,,3.0,False
BOX_2,BOOK_6_INDUSTRIAL__PART_1,IMG_1181_output,BRUX,CE FRAGMENTATION BONDO,531N,1338E,5087,8.0,5.0,4.0,1400.0,8.0,453G,1.0,220.0,1.0,N,1.0,20.0,2.0,3.0,4.0,2.0,,,,,,,3.0,False
BOX_2,BOOK_6_INDUSTRIAL__PART_1,IMG_1181_output,BRUX,CE FRAGMENTATION BONDO,531N,1338E,5087,9.0,5.0,4.0,1400.0,8.0,94AG,19.0,239.0,1.0,N,1.0,304.0,2.0,38.0,4.0,4.0,,,,,,,38.0,False
BOX_1,BOOK_2_OILREFINERIES,IMG_0427_output,BRUX,OIL REFINERY SYNTHETIC,531N,1338E,5087,21.0,7.0,4.0,1136.0,15.0,96G,24.0,226.0,3.0,G,1.0,374.0,2.0,56.1,4.0,91.0,,,,,,,56.1,False
BOX_1,BOOK_2_OILREFINERIES,IMG_0426_output,BRUX,OIL REFINERY,531N,1338E,5087,21.0,7.0,4.0,1138.0,8.0,490S,26.0,220.0,3.0,G,1.0,416.0,1.0,7.0,4.0,3.0,,,,,,,7.0,False
BOX_1,BOOK_2_OILREFINERIES,IMG_0427_output,BRUX,OIL REFINERY SYNTHETIC,531N,1338E,5087,21.0,7.0,4.0,1141.0,15.0,96G,19.0,219.0,3.0,G,1.0,375.0,2.0,47.0,4.0,91.0,,,,,,,47.0,False
BOX_1,BOOK_2_OILREFINERIES,IMG_0426_output,BRUX,OIL REFINERY,531N,1338E,5087,21.0,7.0,4.0,1145.0,8.0,490BG,19.0,230.0,3.0,G,1.0,360.0,2.0,45.0,4.0,91.0,,,,,,,45.0,False
BOX_1,BOOK_2_OILREFINERIES,IMG_0427_output,BRUX,OIL REFINERY SYNTHETIC,531N,1338E,5087,21.0,7.0,4.0,1147.0,15.0,96G,26.0,255.0,1.0,G,1.0,509.0,2.0,64.0,4.0,91.0,,,,,,,64.0,False
BOX_1,BOOK_2_OILREFINERIES,IMG_0426_output,BRUX,OIL REFINERY,531N,1338E,5087,21.0,7.0,4.0,1149.0,8.0,490SG,22.0,244.0,1.0,C,1.0,440.0,2.0,55.0,4.0,91.0,,,,,,,55.0,False
BOX_1,BOOK_2_OILREFINERIES,IMG_0427_output,BRUX,OIL REFINERY SYNTHETIC,531N,1338E,5087,21.0,7.0,4.0,1204.0,15.0,96G,23.0,215.0,7.0,C,1.0,222.0,3.0,55.5,4.0,3.0,,,,,,,55.5,False
BOX_1,BOOK_2_OILREFINERIES,IMG_0427_output,BRUX,OIL REFINERY SYNTHETIC,531N,1338E,5087,21.0,7.0,4.0,1205.0,15.0,96G,31.0,195.0,3.0,G,1.0,178.0,4.0,89.0,4.0,91.0,,,,,,,89.0,False
BOX_1,BOOK_2_OILREFINERIES,IMG_0427_output,BRUX,OIL REFINERY SYNTHETIC,531N,1338E,5087,21.0,7.0,4.0,1205.0,15.0,96G,25.0,210.0,7.0,C,1.0,342.0,3.0,86.0,4.0,91.0,,,,,,,86.0,False
BOX_1,BOOK_2_OILREFINERIES,IMG_0427_output,BRUX,OIL REFINERY SYNTHETIC,531N,1338E,5087,21.0,7.0,4.0,1205.0,15.0,96G,22.0,242.0,3.0,C,1.0,812.0,1.0,5.0,4.0,2.0,,,,,,,5.0,False
